employee_skill_id,employee_id,skill_id,proficiency_level
1,1001,67,Advanced
2,1001,72,Intermediate
3,1001,9,Beginner
4,1001,55,Intermediate
5,1001,57,Intermediate
6,1001,62,Beginner
7,1001,63,Advanced
8,1002,48,Beginner
9,1002,9,Beginner
10,1002,51,Beginner
11,1002,54,Intermediate
12,1003,70,Beginner
13,1003,9,Intermediate
14,1003,21,Intermediate
15,1003,22,Intermediate
16,1003,56,Expert
17,1003,57,Intermediate
18,1003,62,Intermediate
19,1004,66,Expert
20,1004,4,Advanced
21,1004,69,Expert
22,1004,8,Advanced
23,1004,14,Intermediate
24,1004,55,Beginner
25,1004,57,Advanced
26,1004,62,Advanced
27,1005,73,Advanced
28,1005,34,Advanced
29,1005,77,Beginner
30,1005,78,Intermediate
31,1006,67,Beginner
32,1006,70,Beginner
33,1006,72,Beginner
34,1006,21,Beginner
35,1006,57,Beginner
36,1007,83,Beginner
37,1007,84,Intermediate
38,1007,85,Beginner
39,1007,86,Intermediate
40,1007,88,Intermediate
41,1007,90,Beginner
42,1008,66,Advanced
43,1008,68,Expert
44,1008,69,Advanced
45,1008,19,Expert
46,1008,56,Expert
47,1008,57,Advanced
48,1009,66,Advanced
49,1009,68,Expert
50,1009,70,Advanced
51,1009,72,Advanced
52,1009,21,Expert
53,1009,55,Expert
54,1010,44,Expert
55,1010,46,Expert
56,1010,47,Intermediate
57,1010,48,Beginner
58,1010,49,Expert
59,1010,51,Advanced
60,1010,52,Advanced
61,1010,53,Advanced
62,1011,56,Intermediate
63,1011,59,Intermediate
64,1011,68,Advanced
65,1011,69,Beginner
66,1012,1,Beginner
67,1012,84,Expert
68,1012,85,Intermediate
69,1012,87,Beginner
70,1012,88,Advanced
71,1012,89,Beginner
72,1013,2,Beginner
73,1013,73,Beginner
74,1013,76,Beginner
75,1013,77,Intermediate
76,1013,20,Beginner
77,1014,66,Advanced
78,1014,67,Intermediate
79,1014,70,Advanced
80,1014,72,Advanced
81,1014,21,Beginner
82,1015,1,Advanced
83,1015,5,Intermediate
84,1015,74,Intermediate
85,1015,76,Beginner
86,1015,77,Beginner
87,1015,19,Intermediate
88,1015,21,Intermediate
89,1015,22,Expert
90,1016,1,Beginner
91,1016,15,Beginner
92,1016,21,Beginner
93,1016,86,Intermediate
94,1016,87,Beginner
95,1016,90,Intermediate
96,1017,1,Advanced
97,1017,76,Advanced
98,1017,84,Intermediate
99,1017,85,Advanced
100,1017,87,Beginner
101,1017,88,Intermediate
102,1017,89,Expert
103,1017,90,Expert
104,1018,33,Intermediate
105,1018,35,Advanced
106,1018,36,Intermediate
107,1018,37,Intermediate
108,1018,73,Intermediate
109,1018,74,Beginner
110,1018,78,Intermediate
111,1018,80,Expert
112,1018,81,Intermediate
113,1019,66,Expert
114,1019,59,Intermediate
115,1019,4,Expert
116,1020,57,Intermediate
117,1020,66,Beginner
118,1020,19,Intermediate
119,1020,62,Beginner
120,1021,67,Intermediate
121,1021,73,Expert
122,1021,74,Intermediate
123,1021,77,Advanced
124,1021,21,Expert
125,1022,1,Intermediate
126,1022,4,Beginner
127,1022,75,Beginner
128,1022,77,Intermediate
129,1022,19,Beginner
130,1022,21,Advanced
131,1023,66,Advanced
132,1023,68,Expert
133,1023,69,Advanced
134,1023,19,Beginner
135,1023,85,Expert
136,1023,55,Expert
137,1023,59,Expert
138,1024,1,Intermediate
139,1024,76,Intermediate
140,1024,15,Intermediate
141,1024,84,Intermediate
142,1024,21,Beginner
143,1024,86,Intermediate
144,1024,87,Intermediate
145,1024,88,Beginner
146,1024,89,Intermediate
147,1024,90,Beginner
148,1025,67,Expert
149,1025,9,Intermediate
150,1025,21,Advanced
151,1025,22,Advanced
152,1025,55,Expert
153,1025,56,Intermediate
154,1025,57,Expert
155,1025,63,Expert
156,1026,2,Beginner
157,1026,5,Beginner
158,1026,73,Beginner
159,1026,74,Intermediate
160,1026,22,Intermediate
161,1027,67,Beginner
162,1027,70,Beginner
163,1027,72,Intermediate
164,1027,9,Beginner
165,1027,21,Intermediate
166,1027,22,Intermediate
167,1027,55,Beginner
168,1027,56,Beginner
169,1028,4,Advanced
170,1028,68,Advanced
171,1028,8,Advanced
172,1028,50,Advanced
173,1028,19,Advanced
174,1028,55,Advanced
175,1028,56,Intermediate
176,1028,57,Advanced
177,1028,59,Advanced
178,1028,62,Advanced
179,1029,2,Beginner
180,1029,68,Intermediate
181,1029,5,Intermediate
182,1029,75,Intermediate
183,1029,77,Advanced
184,1029,21,Intermediate
185,1030,65,Beginner
186,1030,57,Advanced
187,1030,67,Intermediate
188,1030,21,Intermediate
189,1031,76,Advanced
190,1031,83,Expert
191,1031,84,Advanced
192,1031,86,Advanced
193,1031,87,Advanced
194,1031,88,Advanced
195,1031,89,Expert
196,1031,90,Intermediate
197,1032,2,Expert
198,1032,74,Expert
199,1032,76,Intermediate
200,1032,19,Expert
201,1032,21,Advanced
202,1032,22,Expert
203,1033,70,Beginner
204,1033,72,Intermediate
205,1033,21,Intermediate
206,1033,22,Beginner
207,1033,55,Intermediate
208,1033,57,Intermediate
209,1034,1,Intermediate
210,1034,43,Advanced
211,1034,44,Beginner
212,1034,53,Expert
213,1034,21,Beginner
214,1034,54,Advanced
215,1034,62,Intermediate
216,1034,63,Intermediate
217,1035,2,Intermediate
218,1035,68,Expert
219,1035,73,Expert
220,1035,76,Expert
221,1035,19,Intermediate
222,1035,20,Advanced
223,1035,21,Advanced
224,1036,1,Advanced
225,1036,21,Expert
226,1036,55,Intermediate
227,1036,57,Expert
228,1036,62,Expert
229,1036,63,Intermediate
230,1037,72,Beginner
231,1037,65,Advanced
232,1037,21,Expert
233,1037,70,Advanced
234,1038,33,Expert
235,1038,34,Advanced
236,1038,1,Expert
237,1038,36,Advanced
238,1038,74,Expert
239,1038,77,Intermediate
240,1038,15,Intermediate
241,1038,80,Intermediate
242,1039,2,Advanced
243,1039,5,Intermediate
244,1039,71,Intermediate
245,1039,74,Expert
246,1039,76,Advanced
247,1039,77,Intermediate
248,1039,19,Intermediate
249,1039,20,Advanced
250,1039,21,Advanced
251,1040,65,Advanced
252,1040,66,Intermediate
253,1040,67,Beginner
254,1040,68,Beginner
255,1040,72,Intermediate
256,1040,21,Intermediate
257,1040,55,Intermediate
258,1041,76,Intermediate
259,1041,15,Intermediate
260,1041,84,Expert
261,1041,21,Intermediate
262,1041,85,Intermediate
263,1041,89,Advanced
264,1042,33,Intermediate
265,1042,34,Beginner
266,1042,1,Advanced
267,1042,37,Advanced
268,1042,78,Intermediate
269,1042,82,Beginner
270,1043,66,Intermediate
271,1043,4,Intermediate
272,1043,41,Intermediate
273,1043,14,Intermediate
274,1043,55,Advanced
275,1043,57,Intermediate
276,1043,59,Beginner
277,1043,62,Intermediate
278,1044,9,Expert
279,1044,45,Advanced
280,1044,48,Advanced
281,1044,50,Intermediate
282,1044,51,Advanced
283,1044,52,Intermediate
284,1044,21,Expert
285,1044,62,Expert
286,1045,36,Intermediate
287,1045,38,Intermediate
288,1045,74,Intermediate
289,1045,78,Advanced
290,1045,81,Expert
291,1046,57,Expert
292,1046,68,Expert
293,1046,21,Intermediate
294,1046,70,Intermediate
295,1047,67,Advanced
296,1047,70,Intermediate
297,1047,72,Intermediate
298,1047,9,Intermediate
299,1047,21,Beginner
300,1047,57,Beginner
301,1047,62,Beginner
302,1048,67,Advanced
303,1048,70,Advanced
304,1048,72,Expert
305,1048,9,Intermediate
306,1048,21,Advanced
307,1048,22,Intermediate
308,1048,55,Beginner
309,1048,57,Intermediate
310,1048,63,Beginner
311,1049,38,Intermediate
312,1049,73,Intermediate
313,1049,74,Beginner
314,1049,77,Intermediate
315,1049,79,Intermediate
316,1049,80,Beginner
317,1050,1,Expert
318,1050,4,Expert
319,1050,71,Intermediate
320,1050,74,Advanced
321,1050,76,Expert
322,1050,21,Intermediate
323,1051,1,Intermediate
324,1051,76,Advanced
325,1051,84,Intermediate
326,1051,21,Beginner
327,1051,85,Beginner
328,1052,1,Intermediate
329,1052,15,Advanced
330,1052,83,Expert
331,1052,87,Advanced
332,1052,88,Advanced
333,1053,15,Intermediate
334,1053,83,Beginner
335,1053,84,Expert
336,1053,85,Expert
337,1053,86,Intermediate
338,1053,87,Expert
339,1053,88,Expert
340,1053,89,Advanced
341,1053,21,Intermediate
342,1054,33,Expert
343,1054,38,Advanced
344,1054,73,Advanced
345,1054,77,Intermediate
346,1054,78,Beginner
347,1054,15,Intermediate
348,1055,33,Intermediate
349,1055,34,Intermediate
350,1055,35,Intermediate
351,1055,36,Intermediate
352,1055,37,Beginner
353,1055,38,Intermediate
354,1055,73,Beginner
355,1055,78,Advanced
356,1055,79,Intermediate
357,1055,82,Intermediate
358,1056,1,Beginner
359,1056,15,Intermediate
360,1056,84,Beginner
361,1056,21,Beginner
362,1056,86,Beginner
363,1056,88,Beginner
364,1056,89,Advanced
365,1057,67,Advanced
366,1057,72,Expert
367,1057,21,Intermediate
368,1057,22,Intermediate
369,1057,55,Intermediate
370,1057,56,Beginner
371,1057,57,Intermediate
372,1057,62,Expert
373,1058,1,Intermediate
374,1058,34,Intermediate
375,1058,37,Beginner
376,1058,73,Intermediate
377,1058,79,Advanced
378,1058,15,Advanced
379,1058,82,Intermediate
380,1059,67,Advanced
381,1059,70,Beginner
382,1059,72,Intermediate
383,1059,22,Intermediate
384,1059,62,Intermediate
385,1060,1,Intermediate
386,1060,83,Expert
387,1060,84,Expert
388,1060,21,Expert
389,1060,86,Beginner
390,1060,90,Expert
391,1061,4,Advanced
392,1061,69,Expert
393,1061,19,Advanced
394,1061,57,Intermediate
395,1061,59,Advanced
396,1061,62,Expert
397,1062,4,Beginner
398,1062,68,Intermediate
399,1062,80,Expert
400,1062,19,Expert
401,1062,56,Intermediate
402,1062,57,Advanced
403,1063,1,Advanced
404,1063,2,Intermediate
405,1063,67,Intermediate
406,1063,4,Beginner
407,1063,73,Advanced
408,1063,74,Intermediate
409,1063,75,Intermediate
410,1063,76,Beginner
411,1063,19,Intermediate
412,1063,20,Beginner
413,1064,1,Beginner
414,1064,46,Expert
415,1064,48,Advanced
416,1064,53,Advanced
417,1064,62,Beginner
418,1064,63,Intermediate
419,1065,45,Advanced
420,1065,46,Advanced
421,1065,47,Beginner
422,1065,49,Expert
423,1065,50,Expert
424,1065,21,Expert
425,1065,54,Advanced
426,1065,63,Advanced
427,1066,65,Beginner
428,1066,66,Beginner
429,1066,67,Advanced
430,1066,72,Advanced
431,1066,21,Advanced
432,1066,55,Advanced
433,1066,57,Intermediate
434,1067,1,Beginner
435,1067,9,Intermediate
436,1067,46,Beginner
437,1067,48,Beginner
438,1067,49,Intermediate
439,1067,51,Intermediate
440,1067,53,Intermediate
441,1067,54,Beginner
442,1068,2,Advanced
443,1068,67,Beginner
444,1068,68,Intermediate
445,1068,4,Intermediate
446,1068,77,Beginner
447,1068,19,Intermediate
448,1069,66,Intermediate
449,1069,68,Intermediate
450,1069,69,Beginner
451,1069,19,Beginner
452,1069,55,Intermediate
453,1069,56,Intermediate
454,1069,57,Intermediate
455,1070,66,Intermediate
456,1070,68,Intermediate
457,1070,56,Beginner
458,1070,57,Intermediate
459,1070,59,Beginner
460,1070,62,Intermediate
461,1071,66,Advanced
462,1071,67,Advanced
463,1071,69,Intermediate
464,1071,70,Intermediate
465,1071,57,Intermediate
466,1072,69,Beginner
467,1072,19,Intermediate
468,1072,55,Beginner
469,1072,56,Beginner
470,1072,57,Beginner
471,1072,62,Beginner
472,1073,1,Expert
473,1073,2,Intermediate
474,1073,71,Expert
475,1073,73,Advanced
476,1073,21,Expert
477,1073,22,Intermediate
478,1074,65,Expert
479,1074,66,Advanced
480,1074,67,Advanced
481,1074,68,Beginner
482,1074,70,Intermediate
483,1074,21,Expert
484,1074,57,Beginner
485,1074,58,Intermediate
486,1075,1,Expert
487,1075,9,Intermediate
488,1075,22,Expert
489,1075,55,Intermediate
490,1075,56,Intermediate
491,1075,62,Intermediate
492,1075,63,Intermediate
493,1076,1,Intermediate
494,1076,35,Intermediate
495,1076,38,Beginner
496,1076,73,Beginner
497,1076,77,Beginner
498,1076,15,Beginner
499,1076,81,Intermediate
500,1076,82,Intermediate
501,1077,2,Expert
502,1077,68,Beginner
503,1077,75,Beginner
504,1077,76,Advanced
505,1077,77,Advanced
506,1077,22,Advanced
507,1078,1,Intermediate
508,1078,15,Advanced
509,1078,83,Expert
510,1078,84,Beginner
511,1078,21,Advanced
512,1078,86,Intermediate
513,1078,85,Intermediate
514,1078,87,Expert
515,1078,90,Intermediate
516,1079,9,Beginner
517,1079,43,Beginner
518,1079,44,Beginner
519,1079,49,Intermediate
520,1079,50,Intermediate
521,1079,21,Intermediate
522,1079,53,Intermediate
523,1079,54,Intermediate
524,1079,63,Intermediate
525,1080,1,Expert
526,1080,34,Advanced
527,1080,33,Advanced
528,1080,74,Advanced
529,1080,79,Intermediate
530,1081,35,Advanced
531,1081,73,Intermediate
532,1081,74,Beginner
533,1081,77,Advanced
534,1081,78,Intermediate
535,1081,79,Intermediate
536,1081,80,Intermediate
537,1081,82,Beginner
538,1082,34,Intermediate
539,1082,37,Expert
540,1082,38,Intermediate
541,1082,73,Beginner
542,1082,74,Intermediate
543,1082,77,Beginner
544,1082,78,Intermediate
545,1082,82,Advanced
546,1083,1,Advanced
547,1083,38,Advanced
548,1083,74,Advanced
549,1083,77,Intermediate
550,1083,79,Advanced
551,1083,82,Beginner
552,1084,33,Advanced
553,1084,34,Advanced
554,1084,1,Advanced
555,1084,38,Intermediate
556,1084,77,Intermediate
557,1084,79,Intermediate
558,1084,81,Intermediate
559,1085,1,Intermediate
560,1085,44,Intermediate
561,1085,45,Expert
562,1085,47,Beginner
563,1085,49,Intermediate
564,1085,52,Intermediate
565,1085,53,Intermediate
566,1085,54,Intermediate
567,1085,21,Advanced
568,1085,63,Advanced
569,1086,34,Intermediate
570,1086,35,Beginner
571,1086,38,Intermediate
572,1086,78,Intermediate
573,1086,79,Beginner
574,1086,80,Beginner
575,1086,82,Beginner
576,1087,66,Expert
577,1087,67,Advanced
578,1087,69,Intermediate
579,1087,55,Advanced
580,1087,57,Advanced
581,1088,68,Intermediate
582,1088,4,Advanced
583,1088,71,Intermediate
584,1088,73,Intermediate
585,1088,75,Advanced
586,1088,76,Intermediate
587,1088,77,Advanced
588,1089,33,Expert
589,1089,35,Advanced
590,1089,36,Expert
591,1089,37,Beginner
592,1089,77,Expert
593,1089,79,Intermediate
594,1089,81,Expert
595,1089,82,Expert
596,1090,1,Beginner
597,1090,36,Advanced
598,1090,37,Advanced
599,1090,77,Beginner
600,1090,79,Beginner
601,1090,80,Beginner
602,1090,81,Beginner
603,1091,67,Intermediate
604,1091,70,Intermediate
605,1091,72,Advanced
606,1091,16,Advanced
607,1091,21,Advanced
608,1091,55,Advanced
609,1091,57,Intermediate
610,1091,62,Advanced
611,1092,1,Intermediate
612,1092,49,Advanced
613,1092,52,Advanced
614,1092,21,Beginner
615,1092,62,Advanced
616,1092,63,Advanced
617,1093,70,Intermediate
618,1093,72,Beginner
619,1093,22,Beginner
620,1093,56,Advanced
621,1093,62,Intermediate
622,1094,65,Advanced
623,1094,69,Advanced
624,1094,72,Intermediate
625,1094,21,Intermediate
626,1094,55,Beginner
627,1094,29,Advanced
628,1094,62,Advanced
629,1095,65,Advanced
630,1095,67,Advanced
631,1095,68,Intermediate
632,1095,69,Advanced
633,1095,70,Intermediate
634,1095,72,Expert
635,1095,21,Expert
636,1095,57,Intermediate
637,1096,1,Beginner
638,1096,67,Beginner
639,1096,70,Beginner
640,1096,9,Intermediate
641,1096,21,Beginner
642,1096,22,Beginner
643,1096,55,Intermediate
644,1096,62,Beginner
645,1096,63,Intermediate
646,1097,4,Expert
647,1097,68,Advanced
648,1097,55,Intermediate
649,1097,56,Expert
650,1097,62,Advanced
651,1098,33,Advanced
652,1098,1,Intermediate
653,1098,35,Intermediate
654,1098,36,Advanced
655,1098,37,Beginner
656,1098,79,Intermediate
657,1098,80,Beginner
658,1098,81,Beginner
659,1098,82,Beginner
660,1099,9,Expert
661,1099,44,Intermediate
662,1099,45,Intermediate
663,1099,47,Expert
664,1099,49,Expert
665,1099,50,Expert
666,1099,51,Expert
667,1099,52,Expert
668,1099,21,Advanced
669,1099,54,Advanced
670,1100,66,Intermediate
671,1100,67,Intermediate
672,1100,68,Advanced
673,1100,70,Advanced
674,1100,72,Expert
