requirement_id,role_id,skill_id,required_level
1,1,21,Intermediate
2,1,55,Advanced
3,1,56,Advanced
4,1,1,Intermediate
5,1,62,Intermediate
6,1,57,Advanced
7,1,60,Beginner
8,2,21,Advanced
9,2,57,Advanced
10,2,55,Intermediate
11,2,66,Advanced
12,2,70,Advanced
13,2,72,Advanced
14,2,67,Advanced
15,3,21,Advanced
16,3,57,Expert
17,3,55,Advanced
18,3,1,Intermediate
19,3,62,Intermediate
20,3,70,Advanced
21,3,9,Beginner
22,4,21,Advanced
23,4,1,Intermediate
24,4,45,Intermediate
25,4,55,Advanced
26,4,70,Advanced
27,4,67,Advanced
28,4,57,Advanced
29,5,65,Expert
30,5,66,Expert
31,5,72,Advanced
32,5,67,Advanced
33,5,68,Advanced
34,5,69,Advanced
35,5,71,Advanced
36,6,66,Advanced
37,6,57,Advanced
38,6,21,Intermediate
39,6,68,Advanced
40,6,67,Advanced
41,6,69,Advanced
42,7,66,Advanced
43,7,65,Advanced
44,7,68,Advanced
45,7,72,Intermediate
46,7,69,Advanced
47,8,65,Advanced
48,8,66,Expert
49,8,72,Advanced
50,8,68,Advanced
51,8,71,Advanced
52,9,1,Advanced
53,9,2,Advanced
54,9,21,Advanced
55,9,22,Intermediate
56,9,73,Intermediate
57,9,76,Advanced
58,9,20,Advanced
59,10,4,Advanced
60,10,5,Advanced
61,10,19,Expert
62,10,66,Intermediate
63,10,76,Advanced
64,10,71,Intermediate
65,11,1,Advanced
66,11,4,Advanced
67,11,19,Advanced
68,11,20,Advanced
69,11,21,Intermediate
70,11,73,Intermediate
71,11,76,Advanced
72,12,2,Intermediate
73,12,1,Intermediate
74,12,77,Intermediate
75,12,76,Advanced
76,12,67,Advanced
77,12,71,Intermediate
78,13,1,Expert
79,13,2,Expert
80,13,21,Expert
81,13,73,Advanced
82,13,74,Advanced
83,13,65,Advanced
84,13,72,Expert
85,14,10,Advanced
86,14,11,Advanced
87,14,18,Intermediate
88,14,4,Intermediate
89,14,76,Advanced
90,15,1,Expert
91,15,43,Advanced
92,15,44,Advanced
93,15,45,Expert
94,15,62,Advanced
95,15,63,Advanced
96,15,21,Advanced
97,16,1,Expert
98,16,43,Advanced
99,16,44,Expert
100,16,45,Advanced
101,16,51,Advanced
102,16,62,Expert
103,16,21,Advanced
104,17,1,Expert
105,17,45,Expert
106,17,62,Expert
107,17,63,Advanced
108,17,9,Intermediate
109,17,55,Advanced
110,17,21,Advanced
111,17,48,Intermediate
112,18,1,Expert
113,18,48,Expert
114,18,52,Advanced
115,18,45,Advanced
116,18,62,Advanced
117,18,44,Advanced
118,19,1,Expert
119,19,47,Expert
120,19,49,Expert
121,19,44,Advanced
122,19,43,Advanced
123,19,45,Advanced
124,20,1,Expert
125,20,51,Expert
126,20,73,Advanced
127,20,74,Advanced
128,20,77,Advanced
129,20,43,Advanced
130,20,33,Intermediate
131,21,33,Advanced
132,21,34,Intermediate
133,21,35,Intermediate
134,21,36,Intermediate
135,21,73,Advanced
136,21,74,Advanced
137,21,77,Advanced
138,22,33,Expert
139,22,34,Advanced
140,22,35,Advanced
141,22,36,Expert
142,22,37,Advanced
143,22,73,Advanced
144,22,74,Advanced
145,23,73,Expert
146,23,74,Expert
147,23,75,Advanced
148,23,77,Expert
149,23,78,Advanced
150,23,76,Expert
151,23,79,Advanced
152,23,80,Advanced
153,24,73,Advanced
154,24,74,Advanced
155,24,77,Advanced
156,24,79,Expert
157,24,80,Advanced
158,24,33,Advanced
159,24,15,Advanced
160,25,73,Advanced
161,25,74,Advanced
162,25,36,Advanced
163,25,77,Advanced
164,25,81,Advanced
165,25,82,Advanced
166,25,1,Intermediate
167,26,83,Advanced
168,26,85,Advanced
169,26,86,Advanced
170,26,87,Intermediate
171,26,1,Intermediate
172,26,21,Intermediate
173,26,70,Advanced
174,27,84,Expert
175,27,85,Expert
176,27,88,Expert
177,27,83,Advanced
178,27,87,Advanced
179,27,1,Intermediate
180,28,83,Advanced
181,28,84,Advanced
182,28,85,Advanced
183,28,87,Advanced
184,28,89,Advanced
185,28,1,Advanced
186,28,73,Intermediate
187,29,86,Advanced
188,29,83,Advanced
189,29,85,Intermediate
190,29,1,Intermediate
191,29,66,Advanced
192,29,70,Advanced
193,30,87,Advanced
194,30,85,Advanced
195,30,83,Advanced
196,30,90,Advanced
197,30,1,Intermediate
198,30,21,Intermediate
199,31,59,Advanced
200,31,55,Intermediate
201,31,56,Intermediate
202,31,66,Advanced
203,31,57,Intermediate
204,31,62,Intermediate
205,32,59,Advanced
206,32,4,Intermediate
207,32,19,Beginner
208,32,66,Advanced
209,32,55,Intermediate
210,32,67,Advanced
211,33,59,Expert
212,33,57,Advanced
213,33,66,Advanced
214,33,62,Intermediate
215,33,67,Advanced
216,34,66,Expert
217,34,70,Advanced
218,34,67,Advanced
219,34,72,Intermediate
220,34,71,Intermediate
221,35,59,Advanced
222,35,55,Advanced
223,35,4,Intermediate
224,35,66,Advanced
225,35,67,Expert
226,35,70,Advanced
227,36,21,Expert
228,36,22,Expert
229,36,23,Expert
230,36,24,Advanced
231,36,27,Advanced
232,36,28,Intermediate
233,36,1,Intermediate
234,37,55,Expert
235,37,56,Expert
236,37,21,Advanced
237,37,1,Advanced
238,37,62,Advanced
239,37,57,Advanced
240,37,58,Advanced
241,38,71,Expert
242,38,72,Advanced
243,38,65,Advanced
244,38,66,Advanced
245,38,68,Advanced
246,38,67,Advanced
247,39,72,Expert
248,39,65,Advanced
249,39,66,Expert
250,39,67,Advanced
251,39,71,Expert
252,39,70,Advanced
253,40,1,Intermediate
254,40,21,Beginner
255,40,76,Intermediate
256,40,66,Advanced
257,40,67,Advanced
258,40,83,Beginner
